Номер по порядку,Наименование авиакомпании,Аэропорт отправления,Аэропорт назначения,Протяженность маршрута (расстояние в одну сторону); км,Тип воздушного судна,Количество кресел,Период выполнения ,Частота полетов в неделю,Количество парных ов в 2024 году,Примечание
37,АО «Ред Вингс»,Грозный,Уфа,1 444,SSJ-100,100,01.01.2024-31.05.2024; 01.09.2024-31.12.2024,1,27,Софинансируемый Чеченской Респ. 30;5% и Респ.Башкортостан 30;5%; Резервный тип ВС Ту204/214
38,АО «Ред Вингс»,Екатеринбург,Архангельск,1 389,SSJ-100,100,01.01.2024-31.12.2024,2,87,Софинансируемый Свердловской обл. 30;5% и Архангельской обл. 30;5%; Резервный тип ВС Ту204/214
39,АО «Ред Вингс»,Екатеринбург,Барнаул,1 489,SSJ-100,100,01.01.2024-31.12.2024,4,97,Софинансируемый Свердловской обл. 30;5% и Алтайским краем 30;5%; Резервный тип ВС Ту204/214
40,АО «Ред Вингс»,Екатеринбург,Горно-Алтайск,1 696,SSJ-100/ Резерв Ту204/214,100,01.03.2024-30.09.2024,2,45,Софинансируемый Свердловской обл. 25% и Республикой Алтай 25%
41,АО «ЮВТ АЭРО»,Екатеринбург,Калуга,1 544,CRJ-200,50,01.05.2024-31.12.2024,2,69,Рейс софинансируемый Калужской областью в размере 61%; АО "ЮВТ АЭРО" в размере 38%.
42,АО «Ред Вингс»,Екатеринбург,Кемерово,1 573,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансируемый Свердловской обл. 30;5% и Кемеровской обл. 30;5%; Резервный тип ВС Ту204/214
43,АО «Авиакомпания АЗИМУТ»,Екатеринбург,Магнитогорск,395,SU 95,100,01.01.2024-31.12.2024,2,78,Софинансируемый Челябинской и Свердловской областями -30;5% 
44,АО «Ред Вингс»,Екатеринбург,Махачкала,1 808,SSJ-100,100,01.01.2024-31.12.2024,3,76,Софинансируемый Свердловской обл. 30;5% и Респ.Дагестан 30;5%; Резервный тип ВС Ту204/214
45,АО «АТК «ЯМАЛ»,Екатеринбург,Надым,1 159,SSJ-100,100,01.01.2024-31.12.2024,2,105,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
46,АО АК «РусЛайн»,Екатеринбург,Нижневартовск,1 013,CRJ 100/200,50,01.01.2024-31.12.2024,2,104,Софинансирование ХМАО 50%
47,АО «Ред Вингс»,Екатеринбург,Нижний Новгород,1 044,SSJ-100,100,01.01.2024-31.12.2024,4,97,Софинансируемый Свердловской обл. 30;5% и Нижегородской обл. 30;5%; Резервный тип ВС Ту204/214
48,АО «Ред Вингс»,Екатеринбург,Новокузнецк,1 673,SSJ-100,100,01.01.2024-31.12.2024,3,104,Софинансируемый Свердловской обл. 30;5% и Кемеровской обл. 30;5%; Резервный тип ВС Ту204/214
49,АО «АТК «ЯМАЛ»,Екатеринбург,Ноябрьск,1 073,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
50,ПАО «Авиакомпания «Ютэйр»,Екатеринбург,Нягань,656,ATR-72,70,01.01.2024-31.12.2024,2,104,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
51,АО «Ред Вингс»,Екатеринбург,Омск,805,SSJ-100,100,01.01.2024-31.12.2024,4,91,Софинансируемый Свердловской обл. 30;5% и Омской обл. 30;5%; Резервный тип ВС Ту204/214
52,АО «Ред Вингс»,Екатеринбург,Оренбург,651,SSJ-100,100,01.01.2024-31.12.2024,4,91,Софинансируемый Свердловской обл. 30;5% и Оренбургской обл. 30;5%; Резервный тип ВС Ту204/214
53,ПАО «Аэрофлот»,Екатеринбург,Пенза,1 082,SSJ,100,01.01.2024-31.12.2024,1,53,Софинансирование Пензенской областью 61%. Резервный тип ВС Boeing 737-800/A319/A320
54,ООО «Авиапредприятие «Северсталь»,Екатеринбург,Петрозаводск,1 603,CRJ-200,50,01.01.2024-31.03.2024; 01.10.2024-31.12.2024,1,26,Софинансирование Республикой Карелия 50% ООО «Авиапредприятие «Северсталь»,Екатеринбург,Петрозаводск,1 603,CRJ-200,50,01.04.2024-30.09.2024,2,52,Софинансирование Республикой Карелия 50%
55,АО «АТК «ЯМАЛ»,Екатеринбург,Салехард,1 135,SSJ-100,100,01.01.2024-31.12.2024,3,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
56,АО «Ред Вингс»,Екатеринбург,Саратов,1 101,SSJ-100,100,01.01.2024-31.12.2024,3,82,Софинансируемый Свердловской обл. 30;5% и Саратовской обл. 30;5%; Резервный тип ВС Ту204/214
57,ПАО «Авиакомпания «Ютэйр»,Екатеринбург,Советский,533,ATR-72,70,01.01.2024-31.12.2024,2,104,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
58,АО «Ред Вингс»,Екатеринбург,Ставрополь,1 830,SSJ-100,100,01.01.2024-31.12.2024,3,70,Софинансируемый Свердловской обл. 30;5% и Ставропольским краем 30;5%; Резервный тип ВС Ту204/214
59,АО «ЮВТ АЭРО»,Екатеринбург,Тобольск,475,CRJ-200,50,02.01.2024-31.12.2024,2,104,Софинансируемый Тюменской областью и Свердловской областью в размере-25%.
60,АО «Ред Вингс»,Екатеринбург,Томск,1 489,SSJ-100,100,01.01.2024-31.12.2024,3,105,Софинансируемый Свердловской обл. 25% и Томской обл. 25%; Резервный тип ВС Ту204/214
61,АО «Ред Вингс»,Екатеринбург,Ульяновск,837,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансируемый Свердловской обл. 30;5% и Ульяновской обл. 30;5%; Резервный тип ВС Ту204/214
62,ПАО «Авиакомпания «Ютэйр»,Екатеринбург,Урай,440,ATR-72,70,01.01.2024-31.12.2024,2,104,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
63,ПАО «Авиакомпания «Ютэйр»,Екатеринбург,Ханты-Мансийск,673,ATR-72,70,01.01.2024-31.12.2024,3,104,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
64,ООО «Авиакомпания «Икар»,Иваново,Калининград,1 280,Embraer E190,110,01.01.2024-31.12.2024,2,82,Софинансирование со стороны Ивановской области в размере 50% резервный тип ВС: Boeing 737-900
65,АО «Авиакомпания АЗИМУТ»,Иваново,Минеральные Воды,1 422,SU 95,100,01.01.2024-31.12.2024,2,74,Софинансируемый Ивановской областью в размере 60;1%
66,ООО «Авиакомпания «Икар»,Иваново,Санкт-Петербург,697,Embraer E190,110 ,01.02.2024-31.05.2024 01.10.2024-31.12.2024,7,62,Софинансирование со стороны Ивановской области в размере 30.1% и Санкт-Петербурга в размере 30% и ООО "Авиакомпания "Икар" в размере 38.9% резервный тип ВС: Boeing 737-900
67,ООО «Авиакомпания «Икар»,Иваново,Сочи,1 503,Embraer E190,110 ,01.02.2024-31.05.2024 01.10.2024-31.12.2024,2,60,Софинансирование со стороны Ивановской области в размере 61% и ООО "Авиакомпания "Икар" в размере 38% резервный тип ВС: Boeing 737-900
68,ПАО «Авиакомпания «Ютэйр»,Игарка,Сургут,925,ATR-72 (резерв Boeing 737-500; Boeing 737-800; Boeing 737-400),70,01.04.2024-31.12.2024,1,39,Софинансирование ХМАО-Югры и Авиакомпании по 25%. 
69,АО «Ижавиа»,Ижевск,Калининград,2 039,Boeing 737-800 ,185,01.05.2024-30.10.2024,2,52,Софинансируемый Удмуртская Республика 50% 
70,ООО «Авиакомпания «Икар»,Ижевск,Махачкала,1 613,Embraer E190,110 ,01.06.2024-30.09.2024,2,35,Софинансирование со стороны Республики Дагестан и Удмуртской Республики по 30.5% и ООО "Авиакомпания "Икар" в размере 38% резервный тип ВС: Boeing 737-900
71,ООО «Северный Ветер»,Иркутск,Казань,3 532,Boeing 737-800,189,01.02.2024-30.04.2024 01.10.2024-31.12.2024,2,53,Софинансирование со стороны Республики Татарстан в размере 61% и ООО "Северный Ветер" в размере 38.999% резервные типы ВС: A321neo и A321ceo
72,АО Авиакомпания «ИрАэро»,Иркутск,Нерюнгри,1 413,SSJ-100,103,01.01.2024-31.12.2024,3,156,Резервный тип ВС А319
73,АО «Авиакомпания АЛРОСА»,Иркутск,Полярный,1 628,AN4/ B73H(W),48,01.01.2024-31.12.2024,1,50,С промежуточной посадкой и заменой типа ВС. Софинансируемый Республикой Саха (Якутия)
74,АО Авиакомпания «ИрАэро»,Иркутск,Талакан,941,SSJ-100,103,01.01.2024-31.12.2024,3,156,Резервный тип ВС А319
75,АО «Авиакомпания «Сибирь»,Иркутск,Улан-Удэ,213,E-70,78,01.01.2024-31.12.2024,7,366,Софинансирование Ресублика Бурятия 1%; Резервный тип ВС: A320 и B737
76,АО Авиакомпания «ИрАэро»,Иркутск,Чита,608,SSJ-100,103,01.01.2024-31.12.2024,4,208,Резервный тип ВС А319
77,АО «ЮВТ АЭРО»,Казань,Калуга,830,CRJ-200,50,01.05.2024-31.12.2024,2,69,Рейс софинансируемый Калужской областью в размере 61%; Республикой Татарстан в размере 30;5%; АО "ЮВТ АЭРО" в размере 7;5%.
78,АО «ЮВТ АЭРО»,Казань,Киров,323,CRJ-200,50,01.04.2024-31.12.2024,2,78,Рейс софинансируемый Республикой Татарстан в размере 99%.
79,ООО «Авиакомпания «Икар»,Казань,Мурманск,1 686,Embraer E190,110 ,01.04.2024-31.12.2024,2,78,Софинансирование со стороны Мурманской области и Республики Татарстан по 30.5% и ООО "Авиакомпания "Икар" в размере 38.999% резервный тип ВС: Boeing 737-900
80,АО «Ред Вингс»,Казань,Нальчик,1 403,SSJ-100,100,01.01.2024-31.12.2024,1,20,Софинансируемый со стороны Респ. Татарстан и КБР по 30;5%; Резервный тип ВС Ту204/214
81,АО «ЮВТ АЭРО»,Казань,Нижний Новгород,350,CRJ-200,50,01.03.2024 - 31.12.2024,4,90,Рейс софинансируемый Республикой Татарстан и Нижегородской областью в размере по 30;5%; АО "ЮВТ АЭРО" в размере 38%.
82,ООО «Северный Ветер»,Казань,Новокузнецк,2 395,Boeing 737-800,189,01.02.2024-30.04.2024 01.10.2024-31.12.2024,2,53,Софинансирование со стороны Кемеровской области - Кузбасс и Республики Татарстан по 30.5% и ООО "Северный Ветер" в размере 38.999% резервные типы ВС: A321neo и A321ceo
83,АО «ЮВТ АЭРО»,Казань,Новый Уренгой,1 855,CRJ-200,50,02.01.2024-31.05.2024; 01.09.2024-31.12.2024,2,78,Софинансируемый Республикой Татарстан в размере 50%
84,ООО «Северный Ветер»,Казань,Омск,1 516,Boeing 737-800,189,01.03.2024-30.04.2024 01.10.2024-31.12.2024,2,45,Софинансирование со стороны Республики Татарстан и Омской области по 30.5% и ООО "Северный Ветер" в размере 38.999% резервные типы ВС: A321neo и A321ceo
85,АО «ЮВТ АЭРО»,Казань,Пермь,484,CRJ-200,50,01.03.2024-31.05.2024 01.09.2024-31.12.2024,2,59,Рейс софинансируемый Пермским краем и Республикой Татарстан в размере по 30;5%;  АО "ЮВТ АЭРО" в размере 38%.
86,АО «ЮВТ АЭРО»,Казань,Петрозаводск,1 114,CRJ-200,50,01.06.2024-31.10.2024,2,54,Рейс софинансируемый Республикой Карелия и Республикой Татарстан в размере по 25%.
87,АО «АТК «ЯМАЛ»,Казань,Салехард,1 526,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансиование с субъектом РФ: ЯНАО 25.5%; Республика Татарстан 25.5%; Резервный тип ВС А-320
88,АО «ЮВТ АЭРО»,Казань,Самара,240,CRJ-200,50,01.03.2024-31.12.2024,2,78,Рейс софинансируемый Самарской областью и Республикой Татарстан в размере по 30;5%;  АО "ЮВТ АЭРО" в размере 38%.
89,АО «ЮВТ АЭРО»,Казань,Сургут,1 530,CRJ-200,50,02.01.2024-31.05.2024; 01.09.2024-31.12.2024,2,78,Софинансируемый Республикой Татарстан в размере 50%.
90,АО «ЮВТ АЭРО»,Казань,Тобольск,1 188,CRJ-200,50,02.01.2024-31.12.2024,3,104,Софинансируемый Тюменской областью и Республикой Татарстан в размере-25%.
91,ООО «Северный Ветер»,Казань,Томск,2 211,Boeing 737-800,189,01.01.2024-31.12.2024,3,58,Софинансирование со стороны Республики Татарстан в размере 25% и Томской области в размере 25.01% резервные типы ВС: A321neo и A321ceo
92,ООО «Северный Ветер»,Казань,Улан-Удэ,3 738,Boeing 737-800,189,01.05.2024-30.09.2024,2,43,Софинансирование со стороны Республики Татарстан и Республики Бурятия по 25% резервные типы ВС: A321neo и A321ceo
93,АО «ЮВТ АЭРО»,Казань,Ярославль,600,CRJ-200,50,01.03.2024-31.05.2024 01.09.2024-31.12.2024,2,61,Рейс софинансируемый Ярославской областью и Республикой Татарстан в размере по 30;5%; АО "ЮВТ АЭРО" в размере 38%.
94,ООО «Авиакомпания «Икар»,Калининград,Киров,1 779,Embraer E190,110,01.01.2024-31.12.2024,2,52,Софинансирование со стороны Кировской области в размере 50% резервный тип ВС: Boeing 737-900
95,ООО «Северный Ветер»,Калининград,Нижний Новгород,1 452,Boeing 737-800,189,01.01.2024-31.12.2024,2,37,Софинансирование со стороны Нижегородской и Калининградской областей-25% резервные типы ВС: A321neo и A321ceo
96,АО «Авиакомпания «Сибирь»,Калининград,Новосибирск,3 851,А320,164,01.01.2024-31.12.2024,3,47,Софинансирование Новосибирская обл + Калининградская обл 50%; Резервный тип ВС: В737
97,ООО «Северный Ветер»,Калининград,Оренбург,2 308,Boeing 737-800,189,01.01.2024-30.09.2024,2,25,Софинансирование со стороны Оренбургской и Калининградской областей-25% резервные типы ВС: A321neo и A321ceo
98,ООО «Авиакомпания «Икар»,Калининград,Пермь,2 173,Embraer E190,110,01.01.2024-31.12.2024,2,86,Софинансирование со стороны Пермского края в размере 50% резервный тип ВС: Boeing 737-900
99,ООО «Авиапредприятие «Северсталь»,Калининград,Петрозаводск,1 367,CRJ-200,50,01.01.2024-31.03.2024; 01.10.2024-31.12.2024,1,26,Софинансирование Республикой Карелия 50% ООО «Авиапредприятие «Северсталь»,Калининград,Петрозаводск,1 367,SSJ-100,93,01.04.2024-30.09.2024,2,52,Софинансирование Республикой Карелия 50%
100,АО «Авиакомпания АЗИМУТ»,Калининград,Псков,1 271,SU 95,100,01.01.2024-31.12.2024,2,70,Софинансируемый Псковской и Калининградской областями-25;0%
101,ООО «Северный Ветер»,Калининград,Самара,1 916,Boeing 737-800,189,01.01.2024-31.12.2024,2,61,Софинансирование со стороны Самарской и Калининградской областей-25% резервные типы ВС: A321neo и A321ceo
102,ООО «Авиакомпания «Икар»,Калининград,Саратов,1 721,Embraer E190,110,01.01.2024-31.12.2024,2,90,Софинансирование со стороны Саратовской области в размере 50% резервный тип ВС: Boeing 737-900
103,ООО «Авиакомпания «Икар»,Калининград,Ульяновск,1 764,Embraer E190,110,01.01.2024-31.12.2024,2,34,Софинансирование со стороны Ульяновской и Калининградской областей и-25% резервный тип ВС: Boeing 737-900
104,АО «АК Смартавиа»,Калининград,Челябинск,2 566,Б737-7,148,01.01.2024-31.12.2024,1,52,Софинансирование Челябинской областью 50% ; Резервный тип ВС Б737-8; А-320
105,АО «Авиакомпания АЗИМУТ»,Калуга,Минеральные Воды,1 245,SU 95,100,01.01.2024-31.12.2024,5,70,Софинансируемый Калужской областью в размере 60;1%
106,АО «Авиакомпания АЗИМУТ»,Калуга,Мурманск,1 594,SU 95,100,01.03.2024-31.12.2024,2,88,Софинансируемый Калужской областью в размере 30;1% и Мурманской областью в размере 30;5% 
107,АО «Авиакомпания АЗИМУТ»,Калуга,Санкт-Петербург,689,SU 95,100,01.01.2024-31.12.2024,5,35,Софинансируемый Калужской областью в размере 30;1% и г. Санкт-Петербург в размере 30%
108,АО «Авиакомпания АЗИМУТ»,Калуга,Сочи,1 262,SU 95,100,01.01.2024-31.12.2024,3,29,Софинансируемый Калужской областью в размере 60;1%
109,АО «Авиакомпания АЗИМУТ»,Кемерово,Самара,2 311,SU 95,100,01.01.2024-31.12.2024,3,78,Софинансируемый Самарской и Кемеровской областями-30;5% 
110,АО «Авиакомпания АЗИМУТ»,Кемерово,Уфа,1 920,SU 95,100,01.01.2024-31.12.2024,2,87,Софинансируемый Республикой Башкортостан и Кемеровской областью-30;5%
111,АО «Авиакомпания АЗИМУТ»,Киров,Минеральные Воды,1 644,SU 95,100,01.01.2024-31.12.2024,2,78,Софинансируемый Кировской областью в размере 61%
112,ПАО «Авиакомпания «Ютэйр»,Когалым,Пермь,1 127,ATR-72,70,01.01.2024-31.12.2024,1,52,Софинансирование двумя субъектами РФ 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
113,АО АК «РусЛайн»,Котлас,Жуковский,804,CRJ 100/200,50,01.01.2024-31.12.2024,3,52,Софинансирование Архангельская область 50%
114,АО АК «РусЛайн»,Котлас,Санкт-Петербург,911,CRJ 100/200,50,01.01.2024-31.12.2024,4,83,Софинансирование Архангельская область 50%; в период с 1.01.24-30.04.24 и 01.11.24-31.12.24 частота 2 раза в неделю
115,ПАО «Авиакомпания «Ютэйр»,Красноселькуп,Тюмень,1 309,АН-24,48,01.01.2024-31.05.2024; 01.10.2024-31.12.2024,3,70,Софинансирование ЯНАО (51%). Выполнение перевозки дочерним обществом под кодом ПАО "Авиакомпания "ЮТэйр". Техническая посадка в Сургуте. Резервный тип ВС АН-26; ATR-72 ПАО «Авиакомпания «Ютэйр»,Красноселькуп,Тюмень,1 309,АН-24,48,01.06.2024-30.09.2024,1,13,Софинансирование ЯНАО (51%). Выполнение перевозки дочерним обществом под кодом ПАО "Авиакомпания "ЮТэйр". Техническая посадка в Сургуте.  Резервный тип ВС АН-26; ATR-72 ПАО «Авиакомпания «Ютэйр»,Красноселькуп,Тюмень,1 309,ATR-72,70,01.06.2024-30.09.2024,2,27,Софинансирование ЯНАО (51%). В случае использования резервного типа выполнение перевозки дочерним обществом под кодом ПАО "Авиакомпания "ЮТэйр". Техническая посадка в Сургуте. Резервный тип ВС АН-24; АН-26
116,АО «КрасАвиа»,Красноярск,Кызыл,516,ATR-72,72,01.01.2024-31.12.2024,3,107,Софинансируемый Красноярским краем и Республикой Тыва более 50%; резервный тип ВС: ЯК-42
117,АО «КрасАвиа»,Красноярск,Ленск,1 387,Ан-24,48,01.01.2024-31.12.2024,3,135,Софинансируемый Красноярским краем менее 50%; резервный тип ВС: Ан-26. Техническая посадка в ап Ванавара; Братск; Байкит; Усть-Кут; Киренск
118,ПАО «Аэрофлот»,Красноярск,Магадан,3 340,В738,189,01.01.2024-31.12.2024,2,105,Софинансирование Красноярским краем 10%. Резервный тип ВС A319/A320
119,ПАО «Аэрофлот»,Красноярск,Мирный,1 402,SSJ,100,01.01.2024-31.12.2024,2,105,Софинансирование Красноярским краем 10%. Резервный тип ВС Boeing 737-800/A319/A320
120,ПАО «Аэрофлот»,Красноярск,Нерюнгри,1 971,SSJ,100,01.01.2024-31.12.2024,2,105,Софинансирование Красноярским краем 10%. Резервный тип ВС Boeing 737-800/A319/A320
121,АО «КрасАвиа»,Красноярск,Нижнеангарск,1 062,ATR-42,46,01.01.2024-31.12.2024,3,170,Софинансируемый Красноярским краем и Республикой Бурятия менее 50%; резервный тип ВС: Ан-24; Ан-26; ATR-72. Техническая посадка в ап Братск; Усть-Кут
122,ПАО «Аэрофлот»,Красноярск,Новый Уренгой,1 388,SSJ,100,01.01.2024-31.12.2024,2,105,Софинансирование Красноярским краем 50%. Резервный тип ВС Boeing 737-800/A319/A320; применен коэффициент 1.25 к тарифу (пункт входит в Арктическую зону РФ)
